sample,bam
P10_1,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P10/bc1002/m84248_240812_234119_s3.hifi_reads.univ_v3_bc1002.bam
P10_2,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P10/bc1006/m84248_240817_112220_s3.hifi_reads.univ_v3_bc1006.bam
P11_1,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P11/bc1003/m84248_240813_014048_s4.hifi_reads.univ_v3_bc1003.bam
P11_2,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P11/bc1005/m84248_240817_132152_s4.hifi_reads.univ_v3_bc1005.bam
P11_3,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P11/bc1007/m84248_250918_072626_s4.hifi_reads.univ_v3_bc1007--univ_v3_bc1007.bam
P12_1,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P12/bc1003/m84248_240819_203719_s2.hifi_reads.univ_v3_bc1003.bam
P12_2,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P12/bc1004/m84248_240721_074115_s4.hifi_reads.univ_v3_bc1004.bam
P12_3,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P12/bc1009/m84248_250919_131325_s2.hifi_reads.univ_v3_bc1009.bam
P13_1,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P13/bc1004/m84248_240819_223654_s3.hifi_reads.univ_v3_bc1004.bam
P13_2,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P13/bc1006/m84248_240808_191137_s1.hifi_reads.univ_v3_bc1006.bam
P13_3,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P13/bc1010/m84248_250919_151642_s3.hifi_reads.univ_v3_bc1010.bam
P14_1,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P14/bc1001/m84248_240816_032919_s4.hifi_reads.univ_v3_bc1001.bam
P14_2,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P14/bc1004/m84248_240814_053327_s1.hifi_reads.univ_v3_bc1004.bam
P14_3,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P14/bc1008/m84248_250918_092945_s1.hifi_reads.univ_v3_bc1008--univ_v3_bc1008.bam
P1_1,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P1/bc1001/m84248_240817_072316_s1.hifi_reads.univ_v3_bc1001.bam
P1_2,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P1/bc1008/m84248_240807_053358_s3.hifi_reads.univ_v3_bc1008.bam
P2_1,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P2/bc1001/m84248_250919_172010_s4.hifi_reads.univ_v3_bc1001.bam
P2_2,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P2/bc1002/m84248_240817_072316_s1.hifi_reads.univ_v3_bc1002.bam
P2_3,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P2/bc1007/m84248_240817_072316_s1.hifi_reads.univ_v3_bc1007.bam
P3_1,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P3/bc1003/m84248_240817_072316_s1.hifi_reads.univ_v3_bc1003.bam
P3_2,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P3/bc1008/m84248_240817_072316_s1.hifi_reads.univ_v3_bc1008.bam
P4_1,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P4/bc1002/m84248_250916_192933_s3.hifi_reads.univ_v3_bc1002--univ_v3_bc1002.bam
P4_2,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P4/bc1003/m84248_240808_211117_s2.hifi_reads.univ_v3_bc1003.bam
P4_3,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P4/bc1004/m84248_240810_050355_s1.hifi_reads.univ_v3_bc1004.bam
P5_1,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P5/bc1003/m84248_250916_213253_s4.hifi_reads.univ_v3_bc1003--univ_v3_bc1003.bam
P5_2,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P5/bc1005/m84248_240808_231045_s3.hifi_reads.univ_v3_bc1005.bam
P6_1,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P6/bc1004/m84248_250916_233556_s1.hifi_reads.univ_v3_bc1004--univ_v3_bc1004.bam
P6_2,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P6/bc1007/m84248_240805_234048_s1.hifi_reads.univ_v3_bc1007.bam
P6_3,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P6/bc1008/m84248_240810_090257_s3.hifi_reads.univ_v3_bc1008.bam
P7_1,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P7/bc1002/m84248_250919_192326_s1.hifi_reads.univ_v3_bc1002.bam
P7_2,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P7/bc1004/m84248_240820_003621_s4.hifi_reads.univ_v3_bc1004.bam
P7_3,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P7/bc1006/m84248_240814_093329_s3.hifi_reads.univ_v3_bc1006.bam
P9_1,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P9/bc1001/m84248_240812_214048_s2.hifi_reads.univ_v3_bc1001.bam
P9_2,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P9/bc1005/m84248_250918_031946_s2.hifi_reads.univ_v3_bc1005--univ_v3_bc1005.bam
P9_3,/home/kyinbre/SmithLab/SMRTcap/Ghazal/SL130_CNS_Project/Lastupdate_oct2025/Paitent/P9/bc1007/m84248_240817_092250_s2.hifi_reads.univ_v3_bc1007.bam
